year,box,date,percentage_in,first_offbout,last_onbout,day.mean,day.var,night.mean,night.var,site,hatching_date,inc_start,type,sunrise,sunset,activity_onset_relative,activity_end_relative,inc_length,meantemp,mintemp,maxtemp,clutch_size,hatchlings,fledglings,avg_fledgling_weight
2018,7GC,29/04/2018,77.29166667,29/04/2018 06:05,29/04/2018 18:35,21.32201842,5.603870952,19.47887,0.991772579,GC,10/05/2018,29/04/2018,urban,29/04/2018 05:38,29/04/2018 20:51,27,-136,11,8.499462366,2.9,14.375,7,0,0,NA
2018,7GC,30/04/2018,81.875,30/04/2018 05:50,30/04/2018 18:32,21.17954737,6.196467763,18.555,2.193880444,GC,10/05/2018,29/04/2018,urban,30/04/2018 05:36,30/04/2018 20:53,14,-141,11,9.36247043,0.7,19.445,7,0,0,NA
2018,7GC,01/05/2018,78.95833333,01/05/2018 06:14,01/05/2018 18:20,19.13006579,5.006100336,19.49404,0.107490059,GC,10/05/2018,29/04/2018,urban,01/05/2018 05:33,01/05/2018 20:55,41,-155,11,8.481482527,1,12.245,7,0,0,NA
2018,7GC,02/05/2018,79.58333333,02/05/2018 05:47,02/05/2018 17:53,19.16878158,1.786711385,16.92008,0.172569327,GC,10/05/2018,29/04/2018,urban,02/05/2018 05:31,02/05/2018 20:57,16,-184,11,9.315354839,5.1,12.495,7,0,0,NA
2018,7GC,03/05/2018,84.375,03/05/2018 06:11,03/05/2018 19:11,17.82159737,1.481852732,19.16232,0.080863109,GC,10/05/2018,29/04/2018,urban,03/05/2018 05:29,03/05/2018 20:59,42,-108,11,9.054801075,5.6,10.804,7,0,0,NA
2018,7GC,04/05/2018,87.08333333,04/05/2018 06:11,04/05/2018 18:11,26.99575789,76.57879583,35.51857,0.625979338,GC,10/05/2018,29/04/2018,urban,04/05/2018 05:27,04/05/2018 21:01,44,-170,11,11.68089264,8.8,18.193,7,0,0,NA
2018,7GC,05/05/2018,90.83333333,05/05/2018 06:05,05/05/2018 18:59,33.87270526,11.99634893,33.20355,1.675207503,GC,10/05/2018,29/04/2018,urban,05/05/2018 05:25,05/05/2018 21:03,40,-124,11,14.49772849,9.1,19.382,7,0,0,NA
2018,7GC,06/05/2018,91.875,06/05/2018 05:53,06/05/2018 19:08,32.67466579,7.609234329,30.28096,4.124145413,GC,10/05/2018,29/04/2018,urban,06/05/2018 05:23,06/05/2018 21:05,30,-117,11,15.95214382,8.5,22.759,7,0,0,NA
2018,7GC,07/05/2018,90.20833333,07/05/2018 06:02,07/05/2018 19:23,30.09047105,5.667710946,27.27192,3.258816458,GC,10/05/2018,29/04/2018,urban,07/05/2018 05:20,07/05/2018 21:07,42,-104,11,17.59761694,8.7,23.26,7,0,0,NA
2018,7GC,08/05/2018,94.05405405,08/05/2018 05:41,NA,25.872424,4.269052762,NA,NA,GC,10/05/2018,29/04/2018,urban,08/05/2018 05:18,08/05/2018 21:09,23,NA,11,14.76496774,6.9,18.318,7,0,0,NA
2018,9GC,02/05/2018,63.75,02/05/2018 05:48,02/05/2018 20:39,19.9485066,59.24610423,NA,NA,GC,14/05/2018,01/05/2018,urban,02/05/2018 05:31,02/05/2018 20:57,17,-18,13,9.315354839,5.1,12.495,7,6,6,18.57
2018,15KG,04/05/2018,51.45833333,04/05/2018 05:22,04/05/2018 19:10,17.06317368,21.12252853,22.74964,0.187519647,KG,17/05/2018,03/05/2018,urban,04/05/2018 05:27,04/05/2018 21:01,-5,-111,14,11.68089264,8.8,18.193,6,5,5,18.79
2018,15KG,05/05/2018,70.20833333,05/05/2018 05:49,05/05/2018 19:13,20.55852105,11.82698683,21.42641,0.216003759,KG,17/05/2018,03/05/2018,urban,05/05/2018 05:25,05/05/2018 21:03,24,-110,14,14.49772849,9.1,19.382,6,5,5,18.79
2018,15KG,06/05/2018,71.25,06/05/2018 05:49,06/05/2018 18:31,22.06988158,36.14347638,24.18927,0.18963832,KG,17/05/2018,03/05/2018,urban,06/05/2018 05:23,06/05/2018 21:05,26,-154,14,15.95214382,8.5,22.759,6,5,5,18.79
2018,15KG,07/05/2018,76.875,07/05/2018 05:40,07/05/2018 19:46,25.64153421,15.36293732,24.95986,0.208329839,KG,17/05/2018,03/05/2018,urban,07/05/2018 05:20,07/05/2018 21:07,20,-81,14,18.05842126,8.7,25.811,6,5,5,18.79
2018,15KG,08/05/2018,80,08/05/2018 05:52,08/05/2018 19:13,25.59076316,7.700089638,27.90574,0.996703952,KG,17/05/2018,03/05/2018,urban,08/05/2018 05:18,08/05/2018 21:09,34,-116,14,14.1080335,6.9,18.318,6,5,5,18.79
2018,15KG,09/05/2018,86.04166667,09/05/2018 06:01,09/05/2018 18:52,26.06614737,6.444018395,25.29732,1.440298301,KG,17/05/2018,03/05/2018,urban,09/05/2018 05:16,09/05/2018 21:11,45,-139,14,11.39403105,4.8,14.562,6,5,5,18.79
2018,15KG,10/05/2018,88.33333333,10/05/2018 05:52,10/05/2018 19:58,25.28686053,4.97033317,24.55364,0.808911606,KG,17/05/2018,03/05/2018,urban,10/05/2018 05:14,10/05/2018 21:13,38,-75,14,11.21377667,5,14.804,6,5,5,18.79
2018,15KG,11/05/2018,90,11/05/2018 04:55,11/05/2018 19:07,24.34092105,2.351969735,23.59539,0.773423392,KG,17/05/2018,03/05/2018,urban,11/05/2018 05:12,11/05/2018 21:15,-17,-128,14,10.99757271,6,15.805,6,5,5,18.79
2018,15KG,12/05/2018,84.375,12/05/2018 05:31,12/05/2018 19:25,25.08126842,4.794494012,25.51673,0.633338421,KG,17/05/2018,03/05/2018,urban,12/05/2018 05:10,12/05/2018 21:17,21,-112,14,12.10977941,4.7,18.819,6,5,5,18.79
2018,15KG,13/05/2018,90.20833333,13/05/2018 06:04,13/05/2018 19:28,26.14915263,4.974660467,24.33106,1.427565653,KG,17/05/2018,03/05/2018,urban,13/05/2018 05:08,13/05/2018 21:18,56,-110,14,12.71252124,7.3,17.87,6,5,5,18.79
2018,15KG,14/05/2018,84.375,14/05/2018 05:25,14/05/2018 18:55,25.61988947,9.704152236,25.04986,0.464903273,KG,17/05/2018,03/05/2018,urban,14/05/2018 05:07,14/05/2018 21:20,18,-145,14,13.72794281,5.1,22.373,6,5,5,18.79
2018,15KG,15/05/2018,90.625,15/05/2018 05:19,15/05/2018 19:13,24.47307632,4.04541263,22.40564,0.465879647,KG,17/05/2018,03/05/2018,urban,15/05/2018 05:05,15/05/2018 21:22,14,-129,14,13.08561683,6.8,19.308,6,5,5,18.79
2018,15KG,16/05/2018,85.83333333,16/05/2018 04:31,16/05/2018 18:46,22.69904737,7.037691481,NA,NA,KG,17/05/2018,03/05/2018,urban,16/05/2018 05:03,16/05/2018 21:24,-32,-158,14,10.6,3.2,17.9,6,5,5,18.79
2018,20KG,15/05/2018,82.29166667,15/05/2018 05:23,15/05/2018 18:08,33.31198421,9.584177245,33.7189,0.289902798,KG,21/05/2018,10/05/2018,urban,15/05/2018 05:05,15/05/2018 21:22,18,-194,11,13.08561683,6.8,19.308,5,4,4,18.08
2018,20KG,16/05/2018,85.83333333,16/05/2018 05:14,16/05/2018 17:59,33.05630789,11.38928922,33.36644,0.546843118,KG,21/05/2018,10/05/2018,urban,16/05/2018 05:03,16/05/2018 21:24,11,-205,11,10.6,3.2,17.9,5,4,4,18.08
2018,20KG,17/05/2018,72.08333333,17/05/2018 05:08,17/05/2018 18:14,30.26966842,42.27186859,33.65958,0.309809499,KG,21/05/2018,10/05/2018,urban,17/05/2018 05:01,17/05/2018 21:26,7,-192,11,11.72181521,4.2,18.996,5,4,4,18.08
2018,20KG,18/05/2018,85,18/05/2018 05:20,18/05/2018 18:14,33.07103684,9.35566973,33.48181,0.746643832,KG,21/05/2018,10/05/2018,urban,18/05/2018 04:59,18/05/2018 21:28,21,-194,11,11.84084195,5.1,22.873,5,4,4,18.08
2018,20KG,19/05/2018,81.875,19/05/2018 05:05,19/05/2018 18:38,33.3797,8.708594422,33.65832,0.517745998,KG,21/05/2018,10/05/2018,urban,19/05/2018 04:58,19/05/2018 21:29,7,-171,11,13.49583333,6.5,19.3,5,4,4,18.08
2018,20KG,20/05/2018,76.04166667,20/05/2018 05:20,20/05/2018 18:38,33.28350789,6.43353966,NA,NA,KG,21/05/2018,10/05/2018,urban,20/05/2018 04:56,20/05/2018 21:31,24,-173,11,13.54583333,11.3,16.1,5,4,4,18.08
2018,27KG,03/05/2018,49.58333333,03/05/2018 05:47,03/05/2018 17:53,14.11547105,31.97488837,20.56013,0.593731791,KG,18/05/2018,04/05/2018,urban,03/05/2018 05:29,03/05/2018 20:59,18,-186,14,9.054801075,5.6,10.804,7,7,7,17.55
2018,27KG,04/05/2018,72.70833333,04/05/2018 04:32,04/05/2018 19:17,19.88779737,9.082203518,20.13232,0.350161493,KG,18/05/2018,04/05/2018,urban,04/05/2018 05:27,04/05/2018 21:01,-55,-104,14,11.68089264,8.8,18.193,7,7,7,17.55
2018,27KG,05/05/2018,77.29166667,05/05/2018 05:53,05/05/2018 19:08,20.76714211,1.927196877,NA,NA,KG,18/05/2018,04/05/2018,urban,05/05/2018 05:25,05/05/2018 21:03,28,-115,14,14.49772849,9.1,19.382,7,7,7,17.55
2018,27KG,09/05/2018,88.95833333,09/05/2018 04:53,09/05/2018 21:44,24.70853158,2.53622369,23.38833,0.650318728,KG,18/05/2018,04/05/2018,urban,09/05/2018 05:16,09/05/2018 21:11,-23,33,14,11.39403105,4.8,14.562,7,7,7,17.55
2018,27KG,10/05/2018,90.625,10/05/2018 05:17,10/05/2018 18:14,25.57643421,3.793093365,24.55235,0.563151745,KG,18/05/2018,04/05/2018,urban,10/05/2018 05:14,10/05/2018 21:13,3,-179,14,11.21377667,5,14.804,7,7,7,17.55
2018,27KG,11/05/2018,90,11/05/2018 05:32,11/05/2018 18:08,25.36834474,4.315938438,24.35292,0.848389246,KG,18/05/2018,04/05/2018,urban,11/05/2018 05:12,11/05/2018 21:15,20,-187,14,10.99757271,6,15.805,7,7,7,17.55
2018,27KG,12/05/2018,91.66666667,12/05/2018 05:23,12/05/2018 17:59,25.77161579,6.877916137,25.437175,0.252194302,KG,18/05/2018,04/05/2018,urban,12/05/2018 05:10,12/05/2018 21:17,13,-198,14,12.10977941,4.7,18.819,7,7,7,17.55
2018,27KG,14/05/2018,96.78899083,14/05/2018 05:20,14/05/2018 06:02,23.8643481,3.146905388,NA,NA,KG,18/05/2018,04/05/2018,urban,14/05/2018 05:07,14/05/2018 21:20,13,-918,14,13.72794281,5.1,22.373,7,7,7,17.55
2018,30KG,05/05/2018,88.95833333,05/05/2018 05:54,05/05/2018 18:33,34.96753298,7.4480869,34.0985,0.871166809,KG,12/05/2018,01/05/2018,urban,05/05/2018 05:25,05/05/2018 21:03,29,-150,11,14.49772849,9.1,19.382,8,6,6,17.99
2018,30KG,06/05/2018,89.375,06/05/2018 05:18,06/05/2018 18:27,33.8451715,6.737803407,33.07938776,0.85365024,KG,12/05/2018,01/05/2018,urban,06/05/2018 05:23,06/05/2018 21:05,-5,-158,11,15.95214382,8.5,22.759,8,6,6,17.99
2018,30KG,07/05/2018,89.79166667,07/05/2018 04:39,07/05/2018 18:42,32.93563325,5.043249206,30.34518367,1.738199224,KG,12/05/2018,01/05/2018,urban,07/05/2018 05:20,07/05/2018 21:07,-41,-145,11,18.05842126,8.7,25.811,8,6,6,17.99
2018,30KG,08/05/2018,91.25,08/05/2018 05:54,08/05/2018 18:33,30.13316359,4.137409148,27.90312821,1.277797641,KG,12/05/2018,01/05/2018,urban,08/05/2018 05:18,08/05/2018 21:09,36,-156,11,14.1080335,6.9,18.318,8,6,6,17.99
2018,30KG,10/05/2018,85.83333333,10/05/2018 06:15,10/05/2018 18:24,30.04888654,36.56359649,36.62063265,0.181215822,KG,12/05/2018,01/05/2018,urban,10/05/2018 05:14,10/05/2018 21:13,61,-169,11,11.21377667,5,14.804,8,6,6,17.99
2018,30KG,11/05/2018,88.33333333,11/05/2018 05:27,11/05/2018 18:21,36.86183641,4.972857058,NA,NA,KG,12/05/2018,01/05/2018,urban,11/05/2018 05:12,11/05/2018 21:15,15,-174,11,10.99757271,6,15.805,8,6,6,17.99
2018,32KG,16/05/2018,85.41666667,16/05/2018 04:59,16/05/2018 19:02,33.48651316,10.62426195,34.22653,0.415033019,KG,26/05/2018,14/05/2018,urban,16/05/2018 05:03,16/05/2018 21:24,-4,-142,12,10.6,3.2,17.9,7,0,0,NA
2018,32KG,17/05/2018,70.20833333,17/05/2018 05:05,17/05/2018 19:08,30.34192895,39.72473656,34.82684,0.158298095,KG,26/05/2018,14/05/2018,urban,17/05/2018 05:01,17/05/2018 21:26,4,-138,12,11.72181521,4.2,18.996,7,0,0,NA
2018,32KG,18/05/2018,90.20833333,18/05/2018 05:08,18/05/2018 18:47,34.22636316,6.584623963,34.51271,0.195724693,KG,26/05/2018,14/05/2018,urban,18/05/2018 04:59,18/05/2018 21:28,9,-161,12,11.84084195,5.1,22.873,7,0,0,NA
2018,32KG,19/05/2018,86.25,19/05/2018 05:02,19/05/2018 18:47,33.96884737,12.23727555,34.43731,0.260958176,KG,26/05/2018,14/05/2018,urban,19/05/2018 04:58,19/05/2018 21:29,4,-162,12,13.49583333,6.5,19.3,7,0,0,NA
2018,32KG,20/05/2018,76.45833333,20/05/2018 05:02,20/05/2018 18:53,33.04964474,6.430421148,33.82318,0.138720008,KG,26/05/2018,14/05/2018,urban,20/05/2018 04:56,20/05/2018 21:31,6,-158,12,13.54583333,11.3,16.1,7,0,0,NA
2018,32KG,21/05/2018,81.46551724,21/05/2018 05:02,21/05/2018 11:11,32.77780814,5.208681536,NA,NA,KG,26/05/2018,14/05/2018,urban,21/05/2018 04:54,21/05/2018 21:33,8,-622,12,12.74583333,9.4,16.1,7,0,0,NA
2018,52KG,01/05/2018,50.83333333,01/05/2018 05:54,01/05/2018 19:42,15.03449868,40.22684921,20.40555102,1.684132559,KG,10/05/2018,29/04/2018,urban,01/05/2018 05:33,01/05/2018 20:55,21,-73,11,8.481482527,1,12.245,4,0,0,NA
2018,52KG,02/05/2018,58.33333333,02/05/2018 05:45,02/05/2018 20:45,16.79401055,21.23427602,18.83630612,7.664618173,KG,10/05/2018,29/04/2018,urban,02/05/2018 05:31,02/05/2018 20:57,14,-12,11,9.315354839,5.1,12.495,4,0,0,NA
2018,52KG,03/05/2018,79.58333333,03/05/2018 05:42,03/05/2018 18:24,19.3610343,8.187853271,21.35473469,1.211418609,KG,10/05/2018,29/04/2018,urban,03/05/2018 05:29,03/05/2018 20:59,13,-155,11,9.054801075,5.6,10.804,4,0,0,NA
2018,52KG,04/05/2018,80.83333333,04/05/2018 05:30,04/05/2018 18:48,21.27412929,4.811984547,20.7349898,1.032276361,KG,10/05/2018,29/04/2018,urban,04/05/2018 05:27,04/05/2018 21:01,3,-133,11,11.68089264,8.8,18.193,4,0,0,NA
2018,52KG,05/05/2018,83.33333333,05/05/2018 05:21,05/05/2018 18:21,21.94637203,3.838951499,20.396,1.020659526,KG,10/05/2018,29/04/2018,urban,05/05/2018 05:25,05/05/2018 21:03,-4,-162,11,14.49772849,9.1,19.382,4,0,0,NA
2018,52KG,06/05/2018,68.54166667,06/05/2018 05:15,06/05/2018 18:24,22.82813456,8.17127281,21.54435897,0.736564184,KG,10/05/2018,29/04/2018,urban,06/05/2018 05:23,06/05/2018 21:05,-8,-161,11,15.95214382,8.5,22.759,4,0,0,NA
2018,52KG,08/05/2018,93.75,08/05/2018 05:33,08/05/2018 18:18,28.73458311,6.523237656,28.19171795,1.773409629,KG,10/05/2018,29/04/2018,urban,08/05/2018 05:18,08/05/2018 21:09,15,-171,11,14.1080335,6.9,18.318,4,0,0,NA
2018,58KG,02/05/2018,45.09394572,02/05/2018 05:57,02/05/2018 19:09,14.97409499,23.11946227,22.76623469,1.893813151,KG,15/05/2018,03/05/2018,urban,02/05/2018 05:31,02/05/2018 20:57,26,-108,12,9.315354839,5.1,12.495,8,0,0,NA
2018,58KG,03/05/2018,60.41666667,03/05/2018 05:42,03/05/2018 19:36,17.47864644,36.69917271,26.37472449,0.736074181,KG,15/05/2018,03/05/2018,urban,03/05/2018 05:29,03/05/2018 20:59,13,-83,12,9.054801075,5.6,10.804,8,0,0,NA
2018,58KG,04/05/2018,62.70833333,04/05/2018 05:39,04/05/2018 19:21,21.57245119,36.64412778,26.0272449,0.267380022,KG,15/05/2018,03/05/2018,urban,04/05/2018 05:27,04/05/2018 21:01,12,-100,12,11.68089264,8.8,18.193,8,0,0,NA
2018,58KG,05/05/2018,86.25,05/05/2018 05:48,05/05/2018 18:45,25.6243219,2.585821198,24.98517347,0.310025774,KG,15/05/2018,03/05/2018,urban,05/05/2018 05:25,05/05/2018 21:03,23,-138,12,14.49772849,9.1,19.382,8,0,0,NA
2018,58KG,06/05/2018,81.875,06/05/2018 05:33,06/05/2018 19:15,26.88975726,4.515126301,26.18597959,0.398552577,KG,15/05/2018,03/05/2018,urban,06/05/2018 05:23,06/05/2018 21:05,10,-110,12,15.95214382,8.5,22.759,8,0,0,NA
2018,58KG,07/05/2018,82.70833333,07/05/2018 05:45,07/05/2018 18:27,27.26751187,11.13285759,NA,NA,KG,15/05/2018,03/05/2018,urban,07/05/2018 05:20,07/05/2018 21:07,25,-160,12,18.05842126,8.7,25.811,8,0,0,NA
2018,205SAL,21/05/2018,86.45833333,21/05/2018 05:33,21/05/2018 19:24,22.04544327,4.313697448,20.73854082,0.827331674,SAL,28/05/2018,13/05/2018,forest-control,21/05/2018 04:54,21/05/2018 21:36,39,-132,15,13.96913516,9.4,19.28,7,4,4,19.68
2018,205SAL,22/05/2018,91.66666667,22/05/2018 06:00,22/05/2018 19:36,21.8154723,4.382865335,20.33655102,0.315619219,SAL,28/05/2018,13/05/2018,forest-control,22/05/2018 04:53,22/05/2018 21:38,67,-122,15,12.88903862,7.3,21.971,7,4,4,19.68
2018,205SAL,23/05/2018,86.91983122,23/05/2018 05:48,NA,19.82648864,1.523152366,NA,NA,SAL,28/05/2018,13/05/2018,forest-control,23/05/2018 04:51,23/05/2018 21:40,57,NA,15,13.51568394,8.6,22.096,7,4,4,19.68
2018,208SAL,12/05/2018,48.95833333,12/05/2018 04:38,12/05/2018 18:11,16.17965789,49.64593029,23.12668,3.824813917,SAL,27/05/2018,11/05/2018,forest-experimental light,12/05/2018 05:10,12/05/2018 21:20,-32,-189,16,12.54789126,2.7,22.534,9,9,9,UNKNOWN
2018,208SAL,13/05/2018,53.125,13/05/2018 04:53,13/05/2018 18:05,18.24565789,40.34707611,23.08802,2.943504101,SAL,27/05/2018,11/05/2018,forest-experimental light,13/05/2018 05:09,13/05/2018 21:22,-16,-197,16,12.53939736,4.9,20.782,9,9,9,UNKNOWN
2018,208SAL,14/05/2018,66.25,14/05/2018 04:53,14/05/2018 18:23,20.84498158,47.77470082,25.901425,1.191848046,SAL,27/05/2018,11/05/2018,forest-experimental light,14/05/2018 05:07,14/05/2018 21:23,-14,-180,16,13.4839065,0.9,25.035,9,9,9,UNKNOWN
2018,208SAL,18/05/2018,90.83333333,18/05/2018 04:59,18/05/2018 19:11,27.23229211,3.507474023,27.001275,1.30810282,SAL,27/05/2018,11/05/2018,forest-experimental light,18/05/2018 04:59,18/05/2018 21:31,0,-140,16,13.61612093,2.1,23.722,9,9,9,UNKNOWN
2018,208SAL,20/05/2018,87.91666667,20/05/2018 04:53,20/05/2018 18:53,26.79117368,1.906359727,26.09306,0.679822825,SAL,27/05/2018,11/05/2018,forest-experimental light,20/05/2018 04:56,20/05/2018 21:34,-3,-161,16,14.09295732,10.8,16.398,9,9,9,UNKNOWN
2018,208SAL,21/05/2018,89.79166667,21/05/2018 05:05,21/05/2018 18:23,25.84694211,1.888318419,24.54809,0.58638281,SAL,27/05/2018,11/05/2018,forest-experimental light,21/05/2018 04:54,21/05/2018 21:36,11,-193,16,13.96913516,9.4,19.28,9,9,9,UNKNOWN
2018,208SAL,22/05/2018,86.66666667,22/05/2018 05:32,22/05/2018 21:20,24.75010263,2.69501653,NA,NA,SAL,27/05/2018,11/05/2018,forest-experimental light,22/05/2018 04:53,22/05/2018 21:38,39,-18,16,12.88903862,7.3,21.971,9,9,9,UNKNOWN
2018,220SAL,07/05/2018,71.04166667,07/05/2018 05:23,07/05/2018 19:35,23.47141842,63.73904235,28.00444,5.226253703,SAL,21/05/2018,07/05/2018,forest-experimental light,07/05/2018 05:21,07/05/2018 21:10,2,-95,14,14.35639837,8.5,22.346,6,5,5,UNKNOWN
2018,220SAL,08/05/2018,53.125,08/05/2018 05:20,08/05/2018 17:59,18.68998947,50.8724972,22.37882,6.508218836,SAL,21/05/2018,07/05/2018,forest-experimental light,08/05/2018 05:19,08/05/2018 21:12,1,-193,14,11.49036687,4,18.365,6,5,5,UNKNOWN
2018,220SAL,09/05/2018,60.41666667,09/05/2018 05:05,09/05/2018 17:32,17.55641316,37.32944883,23.23494,5.766016764,SAL,21/05/2018,07/05/2018,forest-experimental light,09/05/2018 05:17,09/05/2018 21:14,-12,-222,14,9.005113821,5.1,12.323,6,5,5,UNKNOWN
2018,220SAL,10/05/2018,79.375,10/05/2018 05:23,10/05/2018 18:32,19.86522632,12.96596372,19.56885,0.32263724,SAL,21/05/2018,07/05/2018,forest-experimental light,10/05/2018 05:14,10/05/2018 21:16,9,-164,14,9.86685874,3.2,16.524,6,5,5,UNKNOWN
2018,220SAL,11/05/2018,68.75,11/05/2018 05:14,11/05/2018 22:02,18.82333421,19.14888769,21.36492,0.807908903,SAL,21/05/2018,07/05/2018,forest-experimental light,11/05/2018 05:12,11/05/2018 21:18,2,44,14,10.37804878,4.9,14.832,6,5,5,UNKNOWN
2018,220SAL,12/05/2018,87.91666667,12/05/2018 05:32,12/05/2018 18:50,23.34194737,11.34856665,23.30541,1.025810244,SAL,21/05/2018,07/05/2018,forest-experimental light,12/05/2018 05:10,12/05/2018 21:20,22,-150,14,12.54789126,2.7,22.534,6,5,5,UNKNOWN
2018,220SAL,13/05/2018,87.91666667,13/05/2018 05:35,13/05/2018 19:02,22.99688947,4.350901465,21.67316,1.869270318,SAL,21/05/2018,07/05/2018,forest-experimental light,13/05/2018 05:09,13/05/2018 21:22,26,-140,14,12.53939736,4.9,20.782,6,5,5,UNKNOWN
2018,220SAL,14/05/2018,90,14/05/2018 05:29,14/05/2018 19:20,24.77744474,12.77582764,24.76389,1.741597048,SAL,21/05/2018,07/05/2018,forest-experimental light,14/05/2018 05:07,14/05/2018 21:23,22,-123,14,13.4839065,0.9,25.035,6,5,5,UNKNOWN
2018,220SAL,15/05/2018,91.25,15/05/2018 05:35,15/05/2018 19:14,24.69052632,4.209364873,23.10973,1.646883856,SAL,21/05/2018,07/05/2018,forest-experimental light,15/05/2018 05:05,15/05/2018 21:25,30,-131,14,12.61184451,4.7,20.845,6,5,5,UNKNOWN
2018,220SAL,16/05/2018,93.33333333,16/05/2018 05:29,16/05/2018 19:26,26.32368947,14.58216084,27.39169,2.258396155,SAL,21/05/2018,07/05/2018,forest-experimental light,16/05/2018 05:03,16/05/2018 21:27,26,-121,14,12.67773069,0.4,24.16,6,5,5,UNKNOWN
2018,220SAL,17/05/2018,89.58333333,17/05/2018 05:20,17/05/2018 21:02,29.40726579,13.1607781,34.244875,3.367591343,SAL,21/05/2018,07/05/2018,forest-experimental light,17/05/2018 05:01,17/05/2018 21:29,19,-27,14,14.15205996,0.5,24.723,6,5,5,UNKNOWN
2018,220SAL,19/05/2018,96.66666667,19/05/2018 05:23,19/05/2018 19:26,32.92991579,7.416102478,33.36287,2.707885811,SAL,21/05/2018,07/05/2018,forest-experimental light,19/05/2018 04:58,19/05/2018 21:33,25,-127,14,14.98977134,3.7,24.16,6,5,5,UNKNOWN
2018,220SAL,20/05/2018,88.75,20/05/2018 05:29,20/05/2018 18:53,33.16944211,7.033915846,NA,NA,SAL,21/05/2018,07/05/2018,forest-experimental light,20/05/2018 04:56,20/05/2018 21:34,33,-161,14,14.09295732,10.8,16.398,6,5,5,UNKNOWN
2018,221SAL,08/05/2018,87.29166667,08/05/2018 05:57,08/05/2018 17:33,29.34987071,6.199724658,29.47072449,3.270843418,SAL,17/05/2018,05/05/2018,forest-control,08/05/2018 05:19,08/05/2018 21:12,38,-219,12,11.49036687,4,18.365,6,3,3,NA
2018,221SAL,09/05/2018,89.16666667,09/05/2018 05:48,09/05/2018 18:51,29.31765435,7.048094116,29.45741837,1.986230617,SAL,17/05/2018,05/05/2018,forest-control,09/05/2018 05:17,09/05/2018 21:14,31,-143,12,9.005113821,5.1,12.323,6,3,3,NA
2018,221SAL,10/05/2018,88.33333333,10/05/2018 05:51,10/05/2018 19:09,27.18275726,18.2289096,26.20972449,0.979137521,SAL,17/05/2018,05/05/2018,forest-control,10/05/2018 05:14,10/05/2018 21:16,37,-127,12,9.86685874,3.2,16.524,6,3,3,NA
2018,221SAL,11/05/2018,92.29166667,11/05/2018 06:06,11/05/2018 18:09,27.44339842,6.30990887,29.13384694,0.389731698,SAL,17/05/2018,05/05/2018,forest-control,11/05/2018 05:12,11/05/2018 21:18,54,-189,12,10.37804878,4.9,14.832,6,3,3,NA
2018,221SAL,12/05/2018,88.75,12/05/2018 05:39,12/05/2018 17:18,29.29475726,6.809350369,29.77489796,0.345944361,SAL,17/05/2018,05/05/2018,forest-control,12/05/2018 05:10,12/05/2018 21:20,29,-242,12,12.54789126,2.7,22.534,6,3,3,NA
2018,221SAL,13/05/2018,86.45833333,13/05/2018 05:36,13/05/2018 18:42,30.02398681,3.675621897,29.28358163,0.447025875,SAL,17/05/2018,05/05/2018,forest-control,13/05/2018 05:09,13/05/2018 21:22,27,-160,12,12.53939736,4.9,20.782,6,3,3,NA
2018,221SAL,14/05/2018,83.95833333,14/05/2018 05:21,14/05/2018 19:03,30.80145646,6.792441016,31.64656122,0.776081032,SAL,17/05/2018,05/05/2018,forest-control,14/05/2018 05:07,14/05/2018 21:23,14,-140,12,13.4839065,0.9,25.035,6,3,3,NA
2018,221SAL,15/05/2018,83.33333333,15/05/2018 05:42,15/05/2018 18:48,30.12893668,3.838336917,29.69710204,0.295310587,SAL,17/05/2018,05/05/2018,forest-control,15/05/2018 05:05,15/05/2018 21:25,37,-157,12,12.61184451,4.7,20.845,6,3,3,NA
2018,221SAL,16/05/2018,79.58333333,16/05/2018 05:21,16/05/2018 18:45,30.01186544,9.826091995,NA,NA,SAL,17/05/2018,05/05/2018,forest-control,16/05/2018 05:03,16/05/2018 21:27,18,-162,12,12.67773069,0.4,24.16,6,3,3,NA
